user_id,current_plan_id
CUST_000,P_BASIC
CUST_001,P_PREMIUM
CUST_002,P_STANDARD
CUST_003,P_STANDARD
CUST_004,P_BASIC
CUST_005,P_BASIC
CUST_006,P_BASIC
CUST_007,P_STANDARD
CUST_008,P_STANDARD
CUST_009,P_STANDARD
CUST_010,P_BASIC
CUST_011,P_PREMIUM
CUST_012,P_STANDARD
CUST_013,P_BASIC
CUST_014,P_BASIC
CUST_015,P_BASIC
CUST_016,P_BASIC
CUST_017,P_STANDARD
CUST_018,P_BASIC
CUST_019,P_BASIC
CUST_020,P_STANDARD
CUST_021,P_BASIC
CUST_022,P_BASIC
CUST_023,P_BASIC
CUST_024,P_BASIC
CUST_025,P_STANDARD
CUST_026,P_BASIC
CUST_027,P_STANDARD
CUST_028,P_STANDARD
CUST_029,P_BASIC
CUST_030,P_STANDARD
CUST_031,P_BASIC
CUST_032,P_BASIC
CUST_033,P_PREMIUM
CUST_034,P_PREMIUM
CUST_035,P_STANDARD
CUST_036,P_BASIC
CUST_037,P_BASIC
CUST_038,P_STANDARD
CUST_039,P_BASIC
CUST_040,P_BASIC
CUST_041,P_BASIC
CUST_042,P_BASIC
CUST_043,P_PREMIUM
CUST_044,P_BASIC
CUST_045,P_STANDARD
CUST_046,P_BASIC
CUST_047,P_STANDARD
CUST_048,P_STANDARD
CUST_049,P_BASIC
CUST_050,P_PREMIUM
CUST_051,P_STANDARD
CUST_052,P_PREMIUM
CUST_053,P_STANDARD
CUST_054,P_STANDARD
CUST_055,P_PREMIUM
CUST_056,P_BASIC
CUST_057,P_BASIC
CUST_058,P_BASIC
CUST_059,P_BASIC
CUST_060,P_BASIC
CUST_061,P_BASIC
CUST_062,P_STANDARD
CUST_063,P_BASIC
CUST_064,P_BASIC
CUST_065,P_STANDARD
CUST_066,P_BASIC
CUST_067,P_STANDARD
CUST_068,P_BASIC
CUST_069,P_PREMIUM
CUST_070,P_STANDARD
CUST_071,P_BASIC
CUST_072,P_BASIC
CUST_073,P_STANDARD
CUST_074,P_STANDARD
CUST_075,P_STANDARD
CUST_076,P_STANDARD
CUST_077,P_BASIC
CUST_078,P_BASIC
CUST_079,P_BASIC
CUST_080,P_STANDARD
CUST_081,P_STANDARD
CUST_082,P_BASIC
CUST_083,P_BASIC
CUST_084,P_BASIC
CUST_085,P_BASIC
CUST_086,P_STANDARD
CUST_087,P_STANDARD
CUST_088,P_STANDARD
CUST_089,P_BASIC
CUST_090,P_BASIC
CUST_091,P_STANDARD
CUST_092,P_STANDARD
CUST_093,P_STANDARD
CUST_094,P_STANDARD
CUST_095,P_BASIC
CUST_096,P_STANDARD
CUST_097,P_BASIC
CUST_098,P_BASIC
CUST_099,P_BASIC
CUST_100,P_BASIC
CUST_101,P_STANDARD
CUST_102,P_BASIC
CUST_103,P_STANDARD
CUST_104,P_PREMIUM
CUST_105,P_BASIC
CUST_106,P_BASIC
CUST_107,P_STANDARD
CUST_108,P_BASIC
CUST_109,P_BASIC
CUST_110,P_BASIC
CUST_111,P_BASIC
CUST_112,P_PREMIUM
CUST_113,P_STANDARD
CUST_114,P_STANDARD
CUST_115,P_STANDARD
CUST_116,P_STANDARD
CUST_117,P_BASIC
CUST_118,P_STANDARD
CUST_119,P_STANDARD
CUST_120,P_STANDARD
CUST_121,P_STANDARD
CUST_122,P_BASIC
CUST_123,P_BASIC
CUST_124,P_BASIC
CUST_125,P_BASIC
CUST_126,P_STANDARD
CUST_127,P_STANDARD
CUST_128,P_BASIC
CUST_129,P_STANDARD
CUST_130,P_BASIC
CUST_131,P_BASIC
CUST_132,P_BASIC
CUST_133,P_BASIC
CUST_134,P_PREMIUM
CUST_135,P_BASIC
CUST_136,P_STANDARD
CUST_137,P_STANDARD
CUST_138,P_BASIC
CUST_139,P_PREMIUM
CUST_140,P_PREMIUM
CUST_141,P_BASIC
CUST_142,P_BASIC
CUST_143,P_BASIC
CUST_144,P_BASIC
CUST_145,P_BASIC
CUST_146,P_STANDARD
CUST_147,P_STANDARD
CUST_148,P_BASIC
CUST_149,P_BASIC
CUST_150,P_PREMIUM
CUST_151,P_BASIC
CUST_152,P_BASIC
CUST_153,P_BASIC
CUST_154,P_PREMIUM
CUST_155,P_BASIC
CUST_156,P_STANDARD
CUST_157,P_STANDARD
CUST_158,P_BASIC
CUST_159,P_STANDARD
CUST_160,P_BASIC
CUST_161,P_STANDARD
CUST_162,P_STANDARD
CUST_163,P_STANDARD
CUST_164,P_BASIC
CUST_165,P_STANDARD
CUST_166,P_BASIC
CUST_167,P_BASIC
CUST_168,P_BASIC
CUST_169,P_STANDARD
CUST_170,P_STANDARD
CUST_171,P_BASIC
CUST_172,P_STANDARD
CUST_173,P_BASIC
CUST_174,P_STANDARD
CUST_175,P_BASIC
CUST_176,P_STANDARD
CUST_177,P_BASIC
CUST_178,P_PREMIUM
CUST_179,P_BASIC
CUST_180,P_BASIC
CUST_181,P_BASIC
CUST_182,P_PREMIUM
CUST_183,P_STANDARD
CUST_184,P_BASIC
CUST_185,P_STANDARD
CUST_186,P_STANDARD
CUST_187,P_STANDARD
CUST_188,P_STANDARD
CUST_189,P_BASIC
CUST_190,P_BASIC
CUST_191,P_STANDARD
CUST_192,P_PREMIUM
CUST_193,P_STANDARD
CUST_194,P_BASIC
CUST_195,P_BASIC
CUST_196,P_STANDARD
CUST_197,P_STANDARD
CUST_198,P_STANDARD
CUST_199,P_STANDARD
CUST_200,P_STANDARD
CUST_201,P_BASIC
CUST_202,P_BASIC
CUST_203,P_STANDARD
CUST_204,P_STANDARD
CUST_205,P_BASIC
CUST_206,P_BASIC
CUST_207,P_STANDARD
CUST_208,P_BASIC
CUST_209,P_BASIC
CUST_210,P_STANDARD
CUST_211,P_STANDARD
CUST_212,P_STANDARD
CUST_213,P_BASIC
CUST_214,P_STANDARD
CUST_215,P_BASIC
CUST_216,P_BASIC
CUST_217,P_STANDARD
CUST_218,P_STANDARD
CUST_219,P_STANDARD
CUST_220,P_STANDARD
CUST_221,P_STANDARD
CUST_222,P_BASIC
CUST_223,P_BASIC
CUST_224,P_BASIC
CUST_225,P_BASIC
CUST_226,P_PREMIUM
CUST_227,P_BASIC
CUST_228,P_STANDARD
CUST_229,P_STANDARD
CUST_230,P_STANDARD
CUST_231,P_STANDARD
CUST_232,P_STANDARD
CUST_233,P_BASIC
CUST_234,P_BASIC
CUST_235,P_STANDARD
CUST_236,P_BASIC
CUST_237,P_BASIC
CUST_238,P_STANDARD
CUST_239,P_BASIC
CUST_240,P_PREMIUM
CUST_241,P_PREMIUM
CUST_242,P_PREMIUM
CUST_243,P_BASIC
CUST_244,P_BASIC
CUST_245,P_PREMIUM
CUST_246,P_BASIC
CUST_247,P_PREMIUM
CUST_248,P_PREMIUM
CUST_249,P_STANDARD
CUST_250,P_BASIC
CUST_251,P_BASIC
CUST_252,P_STANDARD
CUST_253,P_BASIC
CUST_254,P_BASIC
CUST_255,P_STANDARD
CUST_256,P_PREMIUM
CUST_257,P_STANDARD
CUST_258,P_STANDARD
CUST_259,P_BASIC
CUST_260,P_STANDARD
CUST_261,P_PREMIUM
CUST_262,P_BASIC
CUST_263,P_STANDARD
CUST_264,P_STANDARD
CUST_265,P_STANDARD
CUST_266,P_STANDARD
CUST_267,P_STANDARD
CUST_268,P_BASIC
CUST_269,P_BASIC
CUST_270,P_STANDARD
CUST_271,P_STANDARD
CUST_272,P_STANDARD
CUST_273,P_PREMIUM
CUST_274,P_STANDARD
CUST_275,P_STANDARD
CUST_276,P_STANDARD
CUST_277,P_STANDARD
CUST_278,P_STANDARD
CUST_279,P_STANDARD
CUST_280,P_STANDARD
CUST_281,P_BASIC
CUST_282,P_BASIC
CUST_283,P_BASIC
CUST_284,P_STANDARD
CUST_285,P_BASIC
CUST_286,P_BASIC
CUST_287,P_STANDARD
CUST_288,P_BASIC
CUST_289,P_STANDARD
CUST_290,P_BASIC
CUST_291,P_BASIC
CUST_292,P_STANDARD
CUST_293,P_BASIC
CUST_294,P_BASIC
CUST_295,P_STANDARD
CUST_296,P_STANDARD
CUST_297,P_BASIC
CUST_298,P_STANDARD
CUST_299,P_BASIC
CUST_300,P_BASIC
CUST_301,P_STANDARD
CUST_302,P_STANDARD
CUST_303,P_STANDARD
CUST_304,P_STANDARD
CUST_305,P_PREMIUM
CUST_306,P_STANDARD
CUST_307,P_BASIC
CUST_308,P_STANDARD
CUST_309,P_BASIC
CUST_310,P_BASIC
CUST_311,P_BASIC
CUST_312,P_BASIC
CUST_313,P_PREMIUM
CUST_314,P_STANDARD
CUST_315,P_STANDARD
CUST_316,P_BASIC
CUST_317,P_BASIC
CUST_318,P_BASIC
CUST_319,P_BASIC
CUST_320,P_STANDARD
CUST_321,P_STANDARD
CUST_322,P_STANDARD
CUST_323,P_BASIC
CUST_324,P_PREMIUM
CUST_325,P_STANDARD
CUST_326,P_STANDARD
CUST_327,P_STANDARD
CUST_328,P_BASIC
CUST_329,P_BASIC
CUST_330,P_BASIC
CUST_331,P_STANDARD
CUST_332,P_BASIC
CUST_333,P_BASIC
CUST_334,P_BASIC
CUST_335,P_BASIC
CUST_336,P_STANDARD
CUST_337,P_STANDARD
CUST_338,P_BASIC
CUST_339,P_BASIC
CUST_340,P_BASIC
CUST_341,P_BASIC
CUST_342,P_BASIC
CUST_343,P_BASIC
CUST_344,P_BASIC
CUST_345,P_STANDARD
CUST_346,P_STANDARD
CUST_347,P_BASIC
CUST_348,P_BASIC
CUST_349,P_STANDARD
CUST_350,P_STANDARD
CUST_351,P_STANDARD
CUST_352,P_STANDARD
CUST_353,P_BASIC
CUST_354,P_BASIC
CUST_355,P_STANDARD
CUST_356,P_BASIC
CUST_357,P_STANDARD
CUST_358,P_PREMIUM
CUST_359,P_STANDARD
CUST_360,P_BASIC
CUST_361,P_STANDARD
CUST_362,P_BASIC
CUST_363,P_STANDARD
CUST_364,P_PREMIUM
CUST_365,P_BASIC
CUST_366,P_PREMIUM
CUST_367,P_PREMIUM
CUST_368,P_BASIC
CUST_369,P_BASIC
CUST_370,P_BASIC
CUST_371,P_BASIC
CUST_372,P_BASIC
CUST_373,P_STANDARD
CUST_374,P_BASIC
CUST_375,P_BASIC
CUST_376,P_STANDARD
CUST_377,P_BASIC
CUST_378,P_STANDARD
CUST_379,P_BASIC
CUST_380,P_BASIC
CUST_381,P_STANDARD
CUST_382,P_STANDARD
CUST_383,P_STANDARD
CUST_384,P_STANDARD
CUST_385,P_STANDARD
CUST_386,P_BASIC
CUST_387,P_BASIC
CUST_388,P_STANDARD
CUST_389,P_STANDARD
CUST_390,P_PREMIUM
CUST_391,P_BASIC
CUST_392,P_BASIC
CUST_393,P_STANDARD
CUST_394,P_BASIC
CUST_395,P_PREMIUM
CUST_396,P_STANDARD
CUST_397,P_BASIC
CUST_398,P_STANDARD
CUST_399,P_STANDARD
CUST_400,P_BASIC
CUST_401,P_PREMIUM
CUST_402,P_STANDARD
CUST_403,P_STANDARD
CUST_404,P_BASIC
CUST_405,P_STANDARD
CUST_406,P_BASIC
CUST_407,P_BASIC
CUST_408,P_PREMIUM
CUST_409,P_BASIC
CUST_410,P_BASIC
CUST_411,P_PREMIUM
CUST_412,P_PREMIUM
CUST_413,P_STANDARD
CUST_414,P_STANDARD
CUST_415,P_BASIC
CUST_416,P_BASIC
CUST_417,P_BASIC
CUST_418,P_STANDARD
CUST_419,P_STANDARD
CUST_420,P_STANDARD
CUST_421,P_STANDARD
CUST_422,P_BASIC
CUST_423,P_BASIC
