user_id,signal_strength,dropped_calls,latency,avg_data_gb,label
CUST_000,-91.27299405763188,0,134.1854639969037,122.80003359355051,0
CUST_001,-62.46428467950419,2,59.973656724797706,55.94512759166568,0
CUST_002,-73.40030290942974,2,77.90059813871875,39.26831231895844,0
CUST_003,-80.06707579014817,1,172.6475761282671,21.856367862542957,0
CUST_004,-102.19906797787817,1,151.19505960859044,75.33703692381718,0
CUST_005,-102.20027398318987,2,37.171869916377915,77.49849384877787,0
CUST_006,-107.09581939159003,2,97.16636377755805,127.727219456407,0
CUST_007,-66.69119271125325,2,25.250557456147604,40.97341750244895,0
CUST_008,-79.94424941283955,1,106.56022638854162,63.338778313575986,0
CUST_009,-74.59637111019772,3,139.23812210619224,123.17680344511673,0
CUST_010,-108.97077528520988,2,41.33047224766728,125.30730550485629,0
CUST_011,-61.50450739190028,1,71.99928900364982,63.84555063702755,0
CUST_012,-68.37786795997891,1,91.61059259038825,74.27736326013533,0
CUST_013,-99.38304446608619,0,185.51558443808895,52.46002471889961,0
CUST_014,-100.90875163964498,0,198.78590277613353,140.5576829787037,0
CUST_015,-100.82977450732831,1,28.084033819210852,26.610127203821243,0
CUST_016,-94.78788785202312,1,156.98142622917058,140.7249192202058,0
CUST_017,-83.7621784183881,0,86.91033195242179,105.74130325694806,0
CUST_018,-88.4027490678942,1,90.6424735213064,84.42010137614237,0
CUST_019,-95.4385429900979,0,155.7676952024641,14.572268509829422,0
CUST_020,-79.40735526388103,2,185.31675778617355,76.58346685508116,0
CUST_021,-103.02530696739791,0,191.1671470104587,67.08473470038251,0
CUST_022,-95.3927675732391,0,123.88206548689774,32.57063367651716,0
CUST_023,-91.68190783531541,1,84.28180867409051,101.89734449009197,0
CUST_024,-87.1965007891482,2,161.75883545458026,145.96112703156,0
CUST_025,-70.74120193034932,2,65.18024898721404,88.70643354903352,0
CUST_026,-100.01631089208202,1,121.5333251900332,110.06545870215241,0
CUST_027,-84.28827807931941,1,84.54412307447717,19.58306335924235,0
CUST_028,-80.37927155689788,3,138.1935932674177,68.47337941437927,1
CUST_029,-107.6774793640001,0,63.271804320831244,26.29018792302942,0
CUST_030,-79.62275740492808,1,54.48673023226864,95.79141697511146,0
CUST_031,-101.47379381563542,0,185.28303560157866,141.38750214998166,0
CUST_032,-106.74742035073602,0,38.324662930916645,102.6488825460294,0
CUST_033,-62.55572313733334,0,111.0724233922877,20.752426764019013,0
CUST_034,-61.71839834627203,0,59.753500933341606,59.6532686979116,0
CUST_035,-69.58013259417694,0,27.00739339862014,87.09287312171921,0
CUST_036,-94.76931154133146,0,26.48338729245675,66.44908585865531,0
CUST_037,-105.1163942996808,0,51.53991897904892,126.71016146652413,0
CUST_038,-75.78834867439215,1,176.01866381108005,124.05394065939849,0
CUST_039,-87.99237531301993,0,70.8461739158648,95.656342814451,0
CUST_040,-103.89808825776106,1,191.08265070355324,62.284112318578735,0
CUST_041,-85.24115449443649,2,124.69201273805484,45.74709232685418,0
CUST_042,-108.28057394423908,0,98.5905541583779,24.822404549838105,0
CUST_043,-64.5339798960609,2,124.41599024050183,59.68567568811756,0
CUST_044,-97.06100091999916,1,113.0057093407282,67.84415240908073,0
CUST_045,-76.8738857823009,1,156.57972567631853,104.61520951457031,0
CUST_046,-94.41444619552945,2,70.84929187511341,102.14237540166029,0
CUST_047,-83.99659894110945,1,83.54907048805443,19.81513954977597,0
CUST_048,-82.66448603283601,0,180.93697445598514,65.33630416036209,0
CUST_049,-100.75727722372365,0,190.362172367073,35.44904141043067,0
CUST_050,-61.52076861177207,0,180.66048094756542,31.953778744352796,0
CUST_051,-71.24335883194428,1,95.50063891231645,125.82230096321443,0
CUST_052,-63.02505292179055,0,160.4657905412387,15.868130340276053,0
CUST_053,-65.25863247861756,4,105.74043199419778,68.68560262629698,0
CUST_054,-80.10500105944574,0,109.55717338629839,33.54851180731255,0
CUST_055,-63.906288248844156,2,56.84241963031111,133.10623019498638,0
CUST_056,-105.57537489740403,1,126.40345458653296,87.98567185850492,0
CUST_057,-100.20085687904275,0,53.50446159560263,42.39328909275872,0
CUST_058,-107.73863555447309,1,79.68164583209489,80.3398202032927,0
CUST_059,-93.73348346183678,1,173.90543629158833,112.40809035843621,0
CUST_060,-90.5661355155259,1,57.27364565795394,144.13652124872073,0
CUST_061,-96.4325484113052,0,32.80849133121791,40.86244059435865,0
CUST_062,-68.56312454240353,4,32.42136667030694,134.06544809810833,0
CUST_063,-92.16233366532053,1,189.3412136905594,140.80257598344863,0
CUST_064,-95.95327451563097,0,111.24567883313023,138.29887623448928,0
CUST_065,-82.86519584208757,0,93.6941729270633,98.95800996066738,0
CUST_066,-102.95378875126187,0,165.95814458142533,98.17489162085907,0
CUST_067,-69.89015096229801,1,170.44866702389288,66.44948864573519,0
CUST_068,-106.27246781601146,0,79.79438596080882,115.33570352253031,0
